image_name,chen,phanphoi,delete
FOO_INTER_CAN0_PNT1_024_066_b9b87a_negative_1.jpg,1,1,0
OTR_INTER_NUT0_PEG0_026_021_ecf835_positive_0.jpg,1,0,0
OFF_INTRA_CRS1_CRS2_055_058_304dc7_positive_0.jpg,0,0,1
OFF_INTRA_STN1_STN2_050_047_5a8b02_positive_0.jpg,1,1,0
OFF_INTRA_RHS1_RHS2_171_135_add7b3_negative_1.jpg,1,1,0
FOO_INTER_BEA1_SED2_151_080_0d244e_positive_1.jpg,0,0,0
FUN_INTRA_MAH1_MAH2_034_035_39e603_negative_2.jpg,1,1,0
FOO_INTRA_BEA1_BEA2_161_188_40ff98_negative_1.jpg,1,1,0
OFF_INTRA_PEN1_PEN2_018_017_4ec82a_positive_2.jpg,0,0,1
OTR_INTRA_IKE1_IKE2_070_085_e8751d_negative_1.jpg,1,1,0
FUN_INTER_CHK0_PLC0_057_085_1a19ff_negative_1.jpg,0,0,1
OTR_INTER_SCR0_NAI0_019_084_8bf0e9_positive_0.jpg,1,0,0
OFF_INTER_CRS0_RUB0_236_128_7b2c5a_positive_1.jpg,1,0,0
FOO_INTRA_SED1_SED2_336_320_dd8341_negative_2.jpg,0,0,0
FOO_INTRA_PNT1_PNT2_183_165_36b522_positive_0.jpg,1,0,0
FOO_INTER_ONI0_GAR0_110_101_6f0c82_positive_2.jpg,1,0,0
FUN_INTRA_CHS1_CHS2_065_050_a409b4_negative_2.jpg,1,0,0
OTR_INTRA_NUT1_NUT2_030_055_f00b70_positive_2.jpg,1,1,0
FUN_INTER_PUZ0_PKC0_100_041_8ae58e_positive_2.jpg,1,1,0
FOO_INTER_CFC0_BEA1_045_137_14bf9c_positive_2.jpg,1,0,0
OFF_INTRA_CRS1_CRS2_025_027_1e21a4_negative_1.jpg,1,1,0
HOU_INTER_BBT0_HCP0_039_033_90f73f_positive_2.jpg,1,0,0
OTR_INTER_WAS0_NUT0_074_042_af4f78_positive_1.jpg,1,1,0
OTR_INTER_BOL0_NUT0_040_039_c5e24b_negative_0.jpg,1,1,0
OFF_INTRA_HST1_HST2_039_055_447753_negative_2.jpg,0,0,1
FOO_INTRA_PEP1_PEP2_186_183_33c6f5_negative_1.jpg,0,0,0
FUN_INTER_DIC0_PLC0_071_114_0bdc2b_positive_0.jpg,1,1,0
FUN_INTER_CHS0_PKC0_086_136_c1dec4_positive_2.jpg,1,0,0
HOU_INTER_BOT0_COI0_094_048_684ef6_negative_0.jpg,1,1,0
OFF_INTRA_STN1_STN2_043_041_fe613f_negative_0.jpg,1,1,0
OFF_INTER_PPN0_HST0_052_062_e62af7_positive_0.jpg,1,1,0
HOU_INTER_ULT0_TPK0_083_090_7001b2_negative_1.jpg,0,0,0
OFF_INTRA_CRS1_CRS2_025_027_1e21a4_negative_0.jpg,0,0,0
HOU_INTRA_PIL1_PIL2_160_118_0a67b5_positive_0.jpg,1,1,0
OTR_INTER_NUT0_PEG0_015_016_2984c2_negative_0.jpg,1,0,0
HOU_INTRA_BBT1_BBT2_040_041_f61005_positive_2.jpg,1,0,0
OTR_INTER_IKE0_PEG0_055_056_4fbef3_negative_1.jpg,1,0,0
HOU_INTRA_BAT1_BAT2_037_037_8702de_positive_2.jpg,1,1,0
HOU_INTER_BAT0_CTB0_072_181_325215_positive_0.jpg,1,1,0
FUN_INTRA_MAH1_MAH2_009_007_df4d05_positive_2.jpg,1,0,0
HOU_INTER_BOT0_COI0_094_048_684ef6_positive_2.jpg,1,0,0
FOO_INTRA_LIM1_LIM2_031_075_633fb0_negative_2.jpg,1,1,0
OFF_INTER_PEN0_PNC0_065_024_488fe0_negative_2.jpg,0,0,1
OTR_INTER_NUT0_PEG0_042_040_1bd3e7_positive_2.jpg,1,1,0
FOO_INTER_CFC0_BEA1_045_137_31bb66_positive_2.jpg,1,1,0
OTR_INTRA_WAS1_WAS2_095_090_a34812_positive_1.jpg,1,1,0
HOU_INTER_ULT0_CTB0_044_045_061396_negative_0.jpg,0,0,0
OTR_INTRA_STO1_STO2_006_008_1e1c52_negative_1.jpg,1,0,0
OTR_INTRA_PEG1_PEG2_160_150_023964_negative_1.jpg,1,0,0
OFF_INTRA_RHS1_RHS2_206_163_56cf1a_negative_0.jpg,1,1,0
OTR_INTRA_BOL1_BOL2_045_070_a98e31_positive_2.jpg,1,1,0
OTR_INTER_WAS0_BOL0_098_047_c77bc9_positive_0.jpg,1,0,0
OTR_INTRA_IKE1_IKE2_070_085_e8751d_negative_0.jpg,1,1,0
FUN_INTER_MAH0_PKC0_053_076_58a976_negative_0.jpg,1,1,0
FOO_INTRA_PNT1_PNT2_320_288_2b4554_positive_1.jpg,1,1,0
OFF_INTER_PEN0_PNC0_075_029_cd82c8_negative_0.jpg,0,0,1
FUN_INTER_CHS0_CHK0_090_067_660eb6_negative_0.jpg,1,0,0
